timestamp,CZ,DK,PL
2013-12-27T13:00:00Z,44.1,3109.6,923.425
2013-12-27T14:00:00Z,36.5,3084.6,1160.925
2013-12-27T15:00:00Z,32.0,3036.3,1673.313
2013-12-27T16:00:00Z,45.3,3007.1,2017.863
2013-12-27T17:00:00Z,52.4,3007.9,2199.388
2013-12-27T18:00:00Z,52.5,2970.7,2290.7
2013-12-27T19:00:00Z,53.0,2924.3,2336.8
2013-12-27T20:00:00Z,66.9,2884.7,2385.988
2013-12-27T21:00:00Z,88.0,2839.2,2378.4
2013-12-27T22:00:00Z,76.9,2750.0,2400.5
2013-12-27T23:00:00Z,71.9,2547.1,2376.225
