timestamp,AT,BG,CH,CZ,DE,DK,EE,ES,FI,FR,GR,LT,LV,PL,PT,RO,SE,SI
2013-12-26T00:00:00Z,1114.000,0.000,0.000,73.300,1808.000,700.800,0.000,0.000,0.000,1940.000,0.000,0.000,0.000,1019.238,0.000,0.000,0.000,0.000
2013-12-26T01:00:00Z,1214.000,0.000,0.000,79.800,2073.000,660.200,0.000,0.000,0.000,1745.000,0.000,0.000,0.000,985.075,0.000,0.000,0.000,0.000
2013-12-26T02:00:00Z,1269.000,0.000,0.000,83.500,2200.000,662.100,0.000,0.000,0.000,1734.000,0.000,0.000,0.000,954.463,0.000,0.000,0.000,0.000
2013-12-26T03:00:00Z,1279.000,0.000,0.000,92.100,2056.000,667.400,0.000,0.000,0.000,1694.000,0.000,0.000,0.000,965.413,0.000,0.000,0.000,0.000
2013-12-26T04:00:00Z,1202.000,0.000,0.000,97.100,1900.000,582.700,0.000,0.000,0.000,1608.000,0.000,0.000,0.000,1007.950,0.000,0.000,0.000,0.000
2013-12-26T05:00:00Z,1067.000,0.000,0.000,99.200,1646.000,424.700,0.000,0.000,0.000,1708.000,0.000,0.000,0.000,1064.725,0.000,0.000,0.000,0.000
2013-12-26T06:00:00Z,912.000,0.000,0.000,107.900,1328.000,284.800,0.000,0.000,0.000,1769.000,0.000,0.000,0.000,1187.038,0.000,0.000,0.000,0.000
2013-12-26T07:00:00Z,893.000,0.000,0.000,114.600,1311.000,205.700,0.000,0.000,0.000,1860.000,0.000,0.000,0.000,1128.800,0.000,0.000,0.000,0.000
2013-12-26T08:00:00Z,841.000,0.000,0.000,115.700,1517.000,164.600,0.000,0.000,0.000,2028.000,0.000,0.000,0.000,1007.913,0.000,0.000,0.000,0.000
2013-12-26T09:00:00Z,805.000,0.000,0.000,100.200,1612.000,129.800,0.000,0.000,0.000,2060.000,0.000,0.000,0.000,987.975,0.000,0.000,0.000,0.000
2013-12-26T10:00:00Z,826.000,0.000,0.000,89.700,1526.000,109.400,0.000,0.000,0.000,1976.000,0.000,0.000,0.000,999.475,0.000,0.000,0.000,0.000
2013-12-26T11:00:00Z,870.000,0.000,0.000,89.200,1296.000,88.400,0.000,0.000,0.000,2166.000,0.000,0.000,0.000,981.900,0.000,0.000,0.000,0.000
2013-12-26T12:00:00Z,908.000,0.000,0.000,78.900,1151.000,121.500,0.000,0.000,0.000,2326.000,0.000,0.000,0.000,1015.888,0.000,0.000,0.000,0.000
2013-12-26T13:00:00Z,895.000,0.000,0.000,80.400,1250.000,139.100,0.000,0.000,0.000,2460.000,0.000,0.000,0.000,1069.300,0.000,0.000,0.000,0.000
2013-12-26T14:00:00Z,902.000,0.000,0.000,80.200,1436.000,119.300,0.000,0.000,0.000,2348.000,0.000,0.000,0.000,1228.425,0.000,0.000,0.000,0.000
2013-12-26T15:00:00Z,863.000,0.000,0.000,76.200,1522.000,81.300,0.000,0.000,0.000,2130.000,0.000,0.000,0.000,1357.438,0.000,0.000,0.000,0.000
2013-12-26T16:00:00Z,690.000,0.000,0.000,81.200,1427.000,72.000,0.000,0.000,0.000,2056.000,0.000,0.000,0.000,1463.725,0.000,0.000,0.000,0.000
2013-12-26T17:00:00Z,639.000,0.000,0.000,64.400,1441.000,95.500,0.000,0.000,0.000,2418.000,0.000,0.000,0.000,1601.875,0.000,0.000,0.000,0.000
2013-12-26T18:00:00Z,588.000,0.000,0.000,62.100,1784.000,146.300,0.000,0.000,0.000,2780.000,0.000,0.000,0.000,1605.163,0.000,0.000,0.000,0.000
2013-12-26T19:00:00Z,569.000,0.000,0.000,51.000,2326.000,185.600,0.000,0.000,0.000,3258.000,0.000,0.000,0.000,1518.150,0.000,0.000,0.000,0.000
2013-12-26T20:00:00Z,459.000,0.000,0.000,50.700,3170.000,257.300,0.000,0.000,0.000,3694.000,0.000,0.000,0.000,1480.900,0.000,0.000,0.000,0.000
2013-12-26T21:00:00Z,337.000,0.000,0.000,50.700,3887.000,263.500,0.000,0.000,0.000,4224.000,0.000,0.000,0.000,1519.225,0.000,0.000,0.000,0.000
2013-12-26T22:00:00Z,223.000,0.000,0.000,56.100,4439.000,270.500,0.000,0.000,0.000,4404.000,0.000,0.000,0.000,1498.938,0.000,0.000,0.000,0.000
2013-12-26T23:00:00Z,208.000,0.000,0.000,53.200,5000.000,307.600,0.000,0.000,0.000,4732.000,0.000,0.000,0.000,1277.338,0.000,0.000,0.000,0.000
2013-12-27T00:00:00Z,421.000,0.000,0.000,63.400,5605.000,397.900,0.000,0.000,0.000,5044.000,0.000,0.000,0.000,1136.950,0.000,0.000,0.000,0.000
2013-12-27T01:00:00Z,497.000,0.000,0.000,62.300,6459.000,460.400,0.000,0.000,0.000,5363.000,0.000,0.000,0.000,1120.988,0.000,0.000,0.000,0.000
2013-12-27T02:00:00Z,602.000,0.000,0.000,51.900,7980.000,590.700,0.000,0.000,0.000,5567.000,0.000,0.000,0.000,1128.125,0.000,0.000,0.000,0.000
2013-12-27T03:00:00Z,528.000,0.000,0.000,38.700,8955.000,810.700,0.000,0.000,0.000,5652.000,0.000,0.000,0.000,1080.550,0.000,0.000,0.000,0.000
2013-12-27T04:00:00Z,415.000,0.000,0.000,31.900,9629.000,1118.700,0.000,0.000,0.000,5784.000,0.000,0.000,0.000,1043.238,0.000,0.000,0.000,0.000
2013-12-27T05:00:00Z,467.000,0.000,0.000,28.600,12110.000,1466.400,0.000,0.000,0.000,5944.000,0.000,0.000,0.000,1033.900,0.000,0.000,0.000,0.000
2013-12-27T06:00:00Z,492.000,0.000,0.000,26.800,12987.000,1746.800,0.000,0.000,0.000,6050.000,0.000,0.000,0.000,975.325,0.000,0.000,0.000,0.000
2013-12-27T07:00:00Z,441.000,0.000,0.000,27.800,14479.000,2065.100,0.000,0.000,0.000,6141.000,0.000,0.000,0.000,947.075,0.000,0.000,0.000,0.000
2013-12-27T08:00:00Z,317.000,0.000,0.000,30.200,16466.000,2409.100,0.000,0.000,0.000,6000.000,0.000,0.000,0.000,860.500,0.000,0.000,0.000,0.000
2013-12-27T09:00:00Z,211.000,0.000,0.000,55.300,19184.000,2770.800,0.000,0.000,0.000,5800.000,0.000,0.000,0.000,778.725,0.000,0.000,0.000,0.000
2013-12-27T10:00:00Z,122.000,0.000,0.000,64.800,19812.000,2963.200,0.000,0.000,0.000,5530.000,0.000,0.000,0.000,752.963,0.000,0.000,0.000,0.000
2013-12-27T11:00:00Z,94.000,0.000,0.000,50.300,19998.000,3085.000,0.000,0.000,0.000,5326.000,0.000,0.000,0.000,781.613,0.000,0.000,0.000,0.000
2013-12-27T12:00:00Z,42.000,0.000,0.000,46.100,20056.000,3125.800,0.000,0.000,0.000,4982.000,0.000,0.000,0.000,781.525,0.000,0.000,0.000,0.000
2013-12-27T13:00:00Z,31.000,0.000,0.000,44.100,20876.000,3109.600,0.000,0.000,0.000,4821.000,0.000,0.000,0.000,923.425,0.000,0.000,0.000,0.000
2013-12-27T14:00:00Z,18.000,0.000,0.000,36.500,20928.000,3084.600,0.000,0.000,0.000,4582.000,0.000,0.000,0.000,1160.925,0.000,0.000,0.000,0.000
2013-12-27T15:00:00Z,60.000,0.000,0.000,32.000,21564.000,3036.300,0.000,0.000,0.000,4425.000,0.000,0.000,0.000,1673.313,0.000,0.000,0.000,0.000
2013-12-27T16:00:00Z,119.000,0.000,0.000,45.300,21146.000,3007.100,0.000,0.000,0.000,4616.000,0.000,0.000,0.000,2017.863,0.000,0.000,0.000,0.000
2013-12-27T17:00:00Z,236.000,0.000,0.000,52.400,21072.000,3007.900,0.000,0.000,0.000,4838.000,0.000,0.000,0.000,2199.388,0.000,0.000,0.000,0.000
2013-12-27T18:00:00Z,466.000,0.000,0.000,52.500,21481.000,2970.700,0.000,0.000,0.000,4910.000,0.000,0.000,0.000,2290.700,0.000,0.000,0.000,0.000
2013-12-27T19:00:00Z,505.000,0.000,0.000,53.000,21000.000,2924.300,0.000,0.000,0.000,4822.000,0.000,0.000,0.000,2336.800,0.000,0.000,0.000,0.000
2013-12-27T20:00:00Z,566.000,0.000,0.000,66.900,20412.000,2884.700,0.000,0.000,0.000,4768.000,0.000,0.000,0.000,2385.988,0.000,0.000,0.000,0.000
2013-12-27T21:00:00Z,754.000,0.000,0.000,88.000,19036.000,2839.200,0.000,0.000,0.000,4533.000,0.000,0.000,0.000,2378.400,0.000,0.000,0.000,0.000
2013-12-27T22:00:00Z,848.000,0.000,0.000,76.900,17356.000,2750.000,0.000,0.000,0.000,4367.000,0.000,0.000,0.000,2400.500,0.000,0.000,0.000,0.000
2013-12-27T23:00:00Z,842.000,0.000,0.000,71.900,15902.000,2547.100,0.000,0.000,0.000,3994.000,0.000,0.000,0.000,2376.225,0.000,0.000,0.000,0.000
